sequence_id,sensor_numeric_id,history_start_step,prediction_target_step,dataset_split
2420,1880,5,143,train
2421,1225,270,175,validation
2422,2273,143,70,test
2423,1368,163,102,validation
2424,1877,186,17,train
2425,2460,247,222,validation
2426,1687,144,69,validation
2427,1343,21,9,test
2428,169,164,94,validation
2429,286,234,119,validation
2430,372,177,11,validation
2431,2184,271,124,test
2432,15,146,208,test
2433,656,86,86,test
2434,1300,214,65,train
2435,1873,25,16,train
2436,915,153,83,train
2437,558,214,86,validation
2438,325,66,187,train
2439,472,277,155,test
2440,584,267,141,train
2441,186,184,99,train
2442,1083,260,24,validation
2443,2026,197,127,validation
2444,1328,228,55,train
2445,951,263,263,validation
2446,742,46,129,validation
2447,788,45,68,test
2448,2064,252,4,validation
2449,1721,14,215,train
2450,2147,41,271,validation
2451,90,202,213,validation
2452,791,265,240,validation
2453,417,253,148,test
2454,1530,85,132,test
2455,1176,70,139,test
2456,436,88,8,test
2457,262,101,168,train
2458,1898,9,7,train
2459,1375,57,239,train
2460,1888,149,225,validation
2461,1990,261,9,validation
2462,2107,115,205,validation
2463,1877,213,186,train
2464,2178,140,54,validation
2465,1578,9,268,train
2466,414,111,276,train
2467,277,287,247,train
2468,1267,25,171,validation
2469,2347,180,195,test
2470,828,14,198,validation
2471,482,94,227,train
2472,1679,122,32,test
2473,456,243,128,test
2474,1334,272,74,test
2475,355,274,43,validation
2476,1518,120,17,train
2477,2304,215,66,validation
2478,1458,231,185,train
2479,384,178,107,test
2480,358,36,48,train
2481,1381,162,218,test
2482,2065,92,267,train
2483,2396,122,41,validation
2484,791,148,78,validation
2485,1760,276,264,test
2486,1365,12,205,train
2487,1933,49,136,train
2488,1133,92,113,validation
2489,2465,240,230,validation
2490,254,84,244,test
2491,32,234,27,validation
2492,2466,57,89,test
2493,1343,203,7,train
2494,962,28,210,test
2495,1567,283,184,train
2496,561,163,118,train
2497,676,283,233,validation
2498,2118,268,11,train
2499,445,274,24,test
2500,1714,1,268,test
2501,450,225,56,test
2502,2418,173,31,test
2503,819,187,231,train
2504,1214,223,225,validation
2505,1479,228,82,train
2506,1236,274,31,validation
2507,302,184,245,validation
2508,2104,272,66,train
2509,553,20,287,validation
2510,1721,165,46,test
2511,724,59,44,validation
2512,1701,235,55,validation
2513,1353,78,81,validation
2514,1605,152,257,test
2515,2323,242,82,validation
2516,1763,166,135,test
2517,198,235,70,test
2518,1504,187,190,train
2519,2181,117,230,train
2520,1529,220,126,test
2521,2145,74,256,validation
2522,1860,208,105,train
2523,44,275,279,train
2524,1694,60,218,test
2525,770,272,208,validation
2526,522,276,115,validation
2527,2217,287,113,train
2528,31,2,219,test
2529,2342,272,44,train
2530,45,63,65,train
2531,1372,35,202,train
2532,1030,34,205,test
2533,1331,18,220,train
2534,605,144,286,train
2535,207,267,86,validation
2536,1586,258,12,train
2537,904,139,133,test
2538,1627,20,113,test
2539,29,243,130,test
2540,757,191,83,validation
2541,968,33,95,train
2542,2487,275,76,test
2543,562,213,207,test
2544,1107,60,37,validation
2545,252,214,131,train
2546,1985,202,17,validation
2547,967,108,62,train
2548,16,193,97,validation
2549,2212,233,178,train
2550,1623,254,96,validation
2551,150,272,156,test
2552,550,99,3,validation
2553,1650,227,34,validation
2554,2052,59,204,validation
2555,1390,204,261,test
2556,468,258,283,train
2557,834,115,45,validation
2558,132,76,178,validation
2559,1572,145,19,test
2560,1088,90,168,test
2561,186,186,251,validation
2562,1304,183,145,train
2563,1061,71,129,validation
2564,1982,288,90,test
2565,987,38,123,test
2566,979,125,280,validation
2567,2232,11,256,test
2568,1924,182,209,test
2569,742,187,22,train
2570,745,13,39,validation
2571,1113,183,115,validation
2572,849,64,280,validation
2573,408,20,174,train
2574,1179,35,173,validation
2575,1923,241,183,train
2576,2430,259,286,validation
2577,2055,150,110,validation
2578,571,50,20,test
2579,1202,255,141,train
2580,448,194,260,validation
2581,1014,257,60,validation
2582,1263,231,260,test
2583,2488,222,113,validation
2584,541,221,129,train
2585,462,94,59,validation
2586,1737,73,46,train
2587,2200,201,182,train
2588,1592,95,287,test
2589,558,215,104,train
2590,1974,41,51,train
2591,670,142,206,test
2592,1828,251,222,validation
2593,2396,106,261,test
2594,1317,2,57,test
2595,2453,118,245,test
2596,234,228,13,validation
2597,1897,50,173,validation
2598,1702,131,143,test
2599,1099,156,146,test
2600,735,125,24,train
2601,1422,176,86,train
2602,1961,188,197,train
2603,1626,67,17,validation
2604,2272,138,88,test
2605,623,4,15,test
2606,1500,74,110,validation
2607,1325,265,9,train
2608,95,114,71,validation
2609,192,15,100,train
2610,200,259,219,train
2611,2366,184,69,validation
2612,443,185,159,validation
2613,369,143,170,test
2614,527,260,78,train
2615,1364,115,45,test
2616,2266,255,9,train
2617,1743,233,8,validation
2618,2250,78,263,train
2619,1375,238,108,validation
2620,1775,216,59,validation
2621,771,227,226,train
2622,119,190,161,validation
2623,2280,44,22,test
2624,2399,132,115,test
2625,1382,51,126,validation
2626,1026,279,174,validation
2627,509,221,170,validation
2628,1389,196,137,test
2629,1155,52,257,train
2630,1894,262,96,train
2631,271,175,75,test
2632,876,61,145,validation
2633,1641,65,151,train
2634,64,20,55,validation
2635,1049,79,41,validation
2636,1506,134,282,validation
2637,1728,261,143,test
2638,1232,127,56,validation
2639,2037,162,137,validation
2640,173,278,221,test
2641,1843,184,189,validation
2642,135,152,186,validation
2643,1190,231,238,test
2644,1766,96,100,test
2645,1200,222,107,validation
2646,2045,133,1,train
2647,1775,273,167,validation
2648,1529,248,197,test
2649,387,198,121,test
2650,690,273,273,train
2651,1758,202,279,validation
2652,481,7,22,validation
2653,969,251,260,test
2654,236,14,190,test
2655,1476,195,68,validation
2656,1688,30,27,validation
2657,1715,89,223,validation
2658,1139,260,2,validation
2659,36,154,96,train
2660,1183,247,240,test
2661,2120,108,44,validation
2662,1696,25,59,test
2663,1819,4,190,test
2664,1019,270,116,train
2665,96,142,210,validation
2666,1440,99,223,train
2667,1727,44,138,test
2668,464,54,206,validation
2669,1410,82,100,train
2670,1582,201,252,train
2671,1560,57,40,test
2672,159,135,14,train
2673,612,35,4,test
2674,1467,163,163,train
2675,2033,54,152,train
2676,1809,186,23,validation
2677,619,143,51,test
2678,1873,202,102,validation
2679,373,205,49,test
2680,676,9,154,train
2681,2268,51,244,train
2682,1769,108,23,validation
2683,692,176,133,validation
2684,292,197,70,validation
2685,1478,134,286,test
2686,2168,213,245,validation
2687,1985,59,137,validation
2688,1829,199,18,train
2689,2257,110,12,train
2690,1818,89,144,test
2691,902,63,180,train
2692,1777,227,235,validation
2693,812,111,40,validation
2694,896,35,53,validation
2695,1059,17,4,train
2696,1399,277,128,validation
2697,1999,173,231,test
2698,2422,123,264,test
2699,722,184,112,validation
2700,2400,13,263,test
2701,44,71,248,train
2702,1420,220,230,train
2703,1842,163,201,validation
2704,1191,122,175,test
2705,543,173,152,validation
2706,2470,44,108,train
2707,451,128,228,test
2708,738,12,285,validation
2709,711,148,265,train
2710,604,214,235,test
2711,1479,257,56,validation
2712,921,112,208,test
2713,1686,4,67,train
2714,2064,30,156,train
2715,969,123,130,test
2716,1563,219,27,test
2717,65,72,262,validation
2718,517,181,188,validation
2719,2255,256,17,validation
2720,546,11,42,validation
2721,1799,2,19,validation
2722,2432,10,286,validation
2723,1607,11,59,train
2724,481,29,46,train
2725,1820,168,57,train
2726,1217,286,74,test
2727,1654,159,11,validation
2728,2155,37,103,test
2729,1751,148,74,train
2730,2230,102,149,train
2731,1538,138,192,validation
2732,1545,263,158,test
2733,645,82,164,train
2734,45,243,87,test
2735,1984,56,114,test
2736,168,237,270,train
2737,1554,202,42,validation
2738,497,230,219,train
2739,489,70,220,validation
2740,1118,243,57,train
2741,1681,105,96,validation
2742,855,21,175,train
2743,391,143,29,train
2744,746,58,165,train
2745,944,249,63,train
2746,422,41,20,validation
2747,2116,46,190,train
2748,98,148,120,test
2749,802,270,125,validation
2750,1595,166,111,validation
2751,511,145,252,validation
2752,1496,226,143,test
2753,895,243,94,train
2754,1460,241,1,validation
2755,1470,24,224,test
2756,1074,141,113,test
2757,2286,24,112,validation
2758,1812,233,20,validation
2759,2349,191,49,validation
2760,1046,82,249,validation
2761,164,77,183,test
2762,2381,119,146,validation
2763,567,117,182,test
2764,521,143,201,train
2765,1142,288,225,test
2766,348,225,206,validation
2767,170,62,26,validation
2768,1769,106,77,validation
2769,2380,277,72,train
2770,2114,210,81,test
2771,914,143,92,test
2772,983,244,91,test
2773,2325,233,161,train
2774,745,177,260,validation
2775,2274,29,71,train
2776,1656,123,120,validation
2777,613,237,157,train
2778,2163,158,229,validation
2779,101,35,165,test
2780,403,269,93,train
2781,77,88,108,test
2782,1717,1,194,validation
2783,865,213,63,validation
2784,2466,7,212,validation
2785,2174,128,214,train
2786,291,230,142,train
2787,1969,165,285,train
2788,19,156,8,test
2789,1597,224,173,test
2790,961,73,118,train
2791,2428,145,263,validation
2792,725,98,25,validation
2793,1512,163,240,validation
2794,1777,63,224,validation
2795,1998,228,63,test
2796,489,219,169,test
2797,109,177,236,validation
2798,1822,69,68,train
2799,2370,92,237,test
2800,1052,256,106,train
2801,264,149,242,test
2802,1172,150,138,train
2803,38,154,102,test
2804,328,104,111,test
2805,1622,49,233,train
2806,2289,266,147,test
2807,1674,280,69,train
2808,2240,171,129,train
2809,962,17,11,train
2810,418,99,203,test
2811,1784,263,242,validation
2812,179,34,116,validation
2813,2469,242,46,validation
2814,1416,272,102,train
2815,327,188,83,validation
2816,738,46,240,validation
2817,646,273,278,test
2818,766,173,33,validation
2819,2134,269,120,test
2820,2455,35,37,validation
2821,1772,40,170,train
2822,2065,47,273,train
2823,2285,148,31,train
2824,22,134,288,validation
2825,621,274,70,test
2826,1748,6,158,validation
2827,948,22,11,train
2828,2051,283,44,train
2829,381,161,180,train
2830,1105,92,109,validation
2831,628,96,61,train
2832,902,6,221,validation
2833,1241,6,183,validation
2834,2279,272,273,test
2835,825,17,261,train
2836,509,117,66,test
2837,1411,73,165,train
2838,21,122,153,train
2839,1075,50,30,test
2840,314,140,101,validation
2841,1128,103,113,test
2842,2332,118,218,train
2843,2275,3,54,test
2844,215,117,16,train
2845,961,280,29,test
2846,2384,129,86,train
2847,550,252,61,test
2848,220,37,67,test
2849,994,8,8,train
2850,1114,83,38,train
2851,551,80,165,validation
2852,482,15,250,train
2853,513,36,286,train
2854,1503,163,105,test
2855,2243,15,125,train
2856,1991,281,104,train
2857,1571,107,7,test
2858,633,35,110,validation
2859,464,26,67,train
2860,604,193,274,train
2861,2003,27,263,validation
2862,2218,270,283,validation
2863,426,192,119,validation
2864,2155,8,133,test
2865,2384,25,4,validation
2866,2120,6,136,validation
2867,1717,158,42,test
2868,768,4,31,validation
2869,2356,20,200,validation
2870,900,75,13,test
2871,1479,196,270,train
2872,886,161,285,test
2873,1794,238,279,validation
2874,1750,139,255,test
2875,34,196,114,validation
2876,1031,248,158,validation
2877,1592,46,129,train
2878,1183,44,260,validation
2879,2088,1,205,validation
2880,2091,257,198,validation
2881,2330,60,20,validation
2882,1195,101,101,test
2883,2199,33,197,train
2884,2013,257,52,test
2885,2330,81,120,train
2886,186,208,39,test
2887,813,152,144,validation
2888,1635,216,80,test
2889,534,12,122,train
2890,2309,49,123,test
2891,492,41,169,validation
2892,2363,267,29,validation
2893,584,130,192,validation
2894,747,180,270,train
2895,1587,38,222,validation
2896,1881,82,23,validation
2897,53,231,79,validation
2898,33,92,67,test
2899,1663,56,245,train
2900,140,34,201,validation
2901,1422,265,239,train
2902,1060,48,248,test
2903,1686,30,132,test
2904,765,56,243,validation
2905,1283,80,75,train
2906,300,92,96,validation
2907,1357,96,116,train
2908,1420,247,165,validation
2909,423,90,34,validation
2910,577,163,168,validation
2911,1770,239,118,validation
2912,1163,208,245,test
2913,1953,203,54,train
2914,1197,25,211,train
2915,1396,108,67,test
2916,1329,124,62,validation
2917,1249,46,197,validation
2918,1504,195,154,validation
2919,411,94,122,train
2920,142,241,112,validation
2921,1789,45,190,test
2922,1343,219,130,train
2923,1313,147,74,validation
2924,294,61,278,validation
2925,1093,139,250,test
2926,1794,99,78,train
2927,1834,251,252,validation
2928,2302,269,233,test
2929,36,121,100,train
2930,1032,119,229,validation
2931,654,202,235,test
2932,1931,135,204,test
2933,2279,229,6,test
2934,1389,202,209,train
2935,2279,135,84,train
2936,863,177,237,train
2937,949,32,178,train
2938,391,27,195,test
2939,2001,266,162,test
2940,2142,286,265,train
2941,1773,260,239,validation
2942,369,178,212,test
2943,1689,54,152,test
2944,1147,26,9,test
2945,1766,100,26,train
2946,651,59,230,train
2947,1023,253,197,test
2948,747,93,261,validation
2949,741,79,127,test
2950,2253,60,138,train
2951,657,188,74,validation
2952,1178,96,249,test
2953,1664,161,214,validation
2954,1021,138,158,test
2955,14,212,236,validation
2956,2268,288,165,validation
2957,1978,74,91,train
2958,1193,65,22,test
2959,1615,218,191,train
2960,1068,80,208,test
2961,1344,120,31,test
2962,584,219,228,validation
2963,2362,126,32,validation
2964,1784,237,45,validation
2965,471,232,43,train
2966,527,255,32,validation
2967,1392,87,99,validation
2968,1323,97,161,validation
2969,2132,272,75,train
2970,1130,20,186,validation
2971,79,116,23,validation
2972,1401,112,81,train
2973,300,197,106,test
2974,2497,36,124,validation
2975,58,223,103,validation
2976,456,41,200,test
2977,966,236,138,test
2978,2384,84,118,test
2979,1566,194,246,train
2980,1821,114,199,validation
2981,2008,27,11,test
2982,2239,207,256,test
2983,1989,223,8,train
2984,1926,19,285,train
2985,912,253,180,validation
2986,945,115,159,validation
2987,1050,100,4,validation
2988,1670,35,185,validation
2989,267,96,22,validation
2990,585,260,253,train
2991,1102,66,155,validation
2992,2490,205,248,train
2993,2463,255,131,test
2994,1141,131,12,train
2995,1305,26,234,validation
2996,238,138,222,test
2997,283,128,101,test
2998,502,26,229,validation
2999,641,244,74,train
3000,2181,114,40,train
