source_sensor,target_sensor,connection_weight
S922,S2396,0.61
S1361,S1667,0.47
S942,S1935,0.22
S2303,S2191,0.51
S2238,S1058,0.1
S1976,S1336,0.28
S1164,S2392,0.13
S2385,S393,0.16
S1503,S1401,0.28
S491,S249,0.17
S1438,S2187,0.28
S1149,S537,0.41
S2300,S465,0.45
S338,S655,0.43
S80,S402,0.14
S1376,S2030,0.73
S351,S659,0.73
S878,S2273,0.28
S1431,S480,0.53
S2172,S1529,0.53
S1922,S994,0.89
S1275,S1421,0.64
S2164,S2010,0.75
S1343,S1636,0.38
S393,S2367,0.36
S2349,S1730,0.85
S541,S1972,0.61
S67,S393,0.82
S1270,S800,0.47
S397,S2025,0.52
S1791,S487,0.91
S1472,S1296,0.5
S1196,S2478,0.61
S843,S1130,0.6
S137,S1212,0.97
S1222,S2365,0.64
S1701,S2286,0.41
S2453,S1662,0.13
S2082,S763,0.81
S227,S758,0.93
S2007,S395,0.14
S1796,S2006,0.99
S794,S1618,0.24
S295,S983,0.37
S1001,S478,0.14
S946,S1259,0.17
S879,S1102,0.2
S1351,S1924,0.24
S1883,S2112,0.91
S1318,S1360,0.33
S2081,S1699,0.81
S149,S1524,0.81
S521,S1935,0.41
S1025,S805,0.34
S1012,S2049,0.95
S1138,S1049,0.94
S280,S1790,0.48
S1464,S2284,0.7
S1025,S558,0.36
S2458,S1681,0.54
S1596,S129,0.54
S2055,S1254,0.45
S1819,S1237,0.77
S926,S434,0.13
S158,S1868,0.14
S967,S264,0.82
S2101,S2365,0.94
S1258,S2058,0.41
S2185,S756,0.75
S1708,S1564,0.75
S715,S542,0.75
S780,S2023,0.59
S384,S523,0.39
S1426,S2299,0.72
S2473,S1879,0.78
S755,S1380,0.13
S2098,S1411,0.18
S232,S1074,0.9
S1303,S2161,0.41
S339,S170,0.14
S957,S1831,0.88
S805,S639,0.46
S1201,S2159,0.55
S2493,S717,0.8
S499,S425,0.22
S157,S494,0.65
S895,S1174,0.86
S1490,S1668,0.41
S2013,S258,0.25
S2360,S520,0.11
S640,S1567,0.63
S361,S2185,0.32
S1836,S99,0.34
S1666,S425,0.47
S2454,S1624,0.96
S2444,S44,0.62
S123,S346,0.66
S1005,S749,0.77
S1103,S1788,0.21
S1389,S1839,0.43
S465,S1127,0.39
S233,S2324,0.34
S779,S1067,0.96
S756,S141,0.12
S343,S2451,0.31
S265,S476,0.75
S1037,S105,0.44
S1254,S2123,0.97
S446,S2332,0.94
S1207,S402,0.71
S1720,S1003,0.71
S1408,S416,0.39
S956,S1196,0.1
S1484,S1362,0.73
S2228,S2294,0.77
S1915,S1993,0.18
S560,S216,0.67
S1703,S800,0.99
S775,S1483,0.55
S241,S1381,0.38
S362,S1334,0.96
S1452,S2144,0.56
S1903,S1678,0.53
S307,S7,0.74
S568,S1468,0.96
S1096,S902,0.1
S2272,S1241,0.26
S2416,S751,0.31
S1977,S833,0.96
S1848,S1699,0.83
S1911,S54,0.88
S1638,S133,0.87
S1914,S279,0.77
S1694,S1267,0.24
S70,S1018,0.85
S1534,S927,0.79
S1158,S1460,0.64
S2066,S1781,0.13
S410,S1516,0.48
S2283,S2279,0.88
S1730,S2194,0.41
S2250,S2464,0.43
S1615,S873,0.99
S665,S826,0.71
S296,S747,0.5
S685,S283,0.98
S2207,S1249,0.34
S2147,S1244,0.72
S513,S153,0.93
S1712,S805,0.33
S1206,S2408,0.62
S2420,S2126,0.96
S1630,S2060,0.62
S352,S1087,0.22
S1560,S598,0.33
S1869,S536,0.27
S2278,S712,0.72
S324,S1066,0.98
S39,S848,0.55
S1816,S1514,0.66
S451,S2054,0.3
S1856,S1407,0.2
S623,S816,0.53
S1537,S1430,0.57
S1186,S998,0.47
S575,S2287,0.42
S772,S2291,0.59
S1916,S1901,0.71
S2465,S839,0.92
S541,S1789,0.71
S1276,S507,0.82
S2196,S2008,1.0
S735,S1739,0.92
S1893,S265,0.93
S2419,S1322,0.74
S650,S1545,0.81
S1618,S1145,0.8
S702,S2086,0.96
S716,S291,0.55
S507,S1508,0.96
S215,S290,0.31
S1990,S2315,0.86
S2208,S1024,0.65
S1839,S953,0.55
S1944,S362,0.29
S446,S1052,0.56
S1343,S2441,0.49
S787,S1370,0.59
S1262,S1746,0.37
S478,S1804,0.3
S193,S2043,0.72
S2366,S464,0.43
S1571,S249,0.62
S1888,S2483,0.64
S2144,S2186,0.43
S1031,S2048,0.81
S1845,S635,0.25
S2138,S1579,0.74
S1727,S97,0.38
S2350,S777,0.82
S2243,S1826,0.69
S548,S1009,0.65
S926,S1380,0.66
S1242,S2173,0.64
S1210,S1587,0.96
S1803,S1965,0.19
S2343,S2091,0.78
S305,S655,0.53
S2129,S995,0.45
S938,S1373,0.19
S1060,S1129,0.97
S952,S146,0.64
S1402,S359,0.94
S1328,S1075,0.17
S879,S1546,0.29
S910,S204,0.8
S2020,S1716,0.85
S601,S2059,0.95
S459,S2365,0.27
S1673,S659,0.46
S1909,S1252,0.85
S453,S2152,0.44
S2401,S1322,0.38
S72,S2163,0.59
S2028,S789,0.47
S2224,S56,0.43
S2219,S2488,0.46
S1057,S1149,0.86
S2284,S1380,0.53
S552,S446,0.45
S1822,S1321,0.83
S2431,S301,0.38
S1211,S2385,0.82
S1261,S1230,0.21
S2457,S245,0.79
S2226,S1954,0.5
S2375,S1647,0.23
S1127,S2129,0.9
S1623,S1743,0.66
S1763,S1440,0.38
S371,S1579,0.78
S740,S1165,0.93
S2249,S497,0.85
S1181,S1958,0.98
S847,S2279,0.15
S1285,S2338,0.58
S527,S1297,0.33
S1303,S2450,0.71
S1836,S613,0.94
S2257,S2404,0.14
S556,S1127,0.68
S668,S545,0.94
S1144,S2098,0.46
S2274,S1859,0.58
S2433,S2025,0.12
S601,S2377,0.15
S145,S1642,0.91
S1541,S1035,0.19
S664,S1303,0.98
S476,S253,0.31
S630,S59,0.14
S793,S1756,0.45
S332,S2259,0.4
S188,S210,0.2
S1633,S136,0.12
S2410,S1467,0.26
S1459,S1650,0.85
S1092,S1810,0.4
S1165,S2399,0.98
S145,S2084,0.67
S1455,S2281,0.77
S1558,S2051,0.59
S1956,S517,0.18
S993,S2234,0.85
S52,S708,0.25
S345,S1294,0.35
S1061,S1260,0.58
S2254,S2216,0.28
S1052,S1892,0.5
S2318,S1015,0.26
S1286,S1230,0.71
S885,S8,0.87
S2418,S135,0.47
S1306,S423,0.25
S2350,S930,0.99
S478,S2365,0.56
S242,S2076,0.37
S1172,S602,0.35
S1523,S447,0.87
S481,S889,0.69
S1414,S2316,0.94
S504,S2360,0.36
S1582,S2024,0.5
S598,S1589,0.88
S1076,S401,0.46
S1724,S1619,0.89
S1207,S1240,0.83
S1248,S1775,0.89
S1144,S2270,0.34
S1408,S333,0.64
S1729,S255,0.68
S78,S505,0.93
S1744,S1570,0.31
S2166,S1998,0.72
S123,S1813,0.89
S453,S1543,0.52
S731,S1665,0.44
S1251,S32,0.55
S1040,S1638,0.83
S2366,S451,0.33
S499,S54,0.88
S2118,S1113,0.24
S1767,S1680,0.71
S298,S1368,0.25
S2494,S1944,0.51
S1889,S1633,0.79
S1641,S362,0.5
S1046,S2319,0.2
S625,S131,0.69
S2351,S1590,0.57
S1026,S671,0.58
S2383,S1324,0.32
S422,S1069,0.43
S1843,S2202,0.71
S2092,S1532,0.74
S81,S1472,0.72
S365,S1508,0.23
S1271,S71,0.86
S348,S2379,0.93
S1862,S781,0.46
S1714,S682,0.42
S1235,S708,0.55
S136,S226,0.88
S2238,S1548,0.47
S1017,S1416,0.73
S794,S1691,0.61
S971,S1410,0.82
S226,S1886,0.96
S226,S1526,0.18
S54,S518,0.93
S812,S325,0.85
S1546,S668,0.32
S1762,S1858,0.93
S381,S1013,0.44
S638,S1998,0.5
S1198,S1153,0.92
S114,S629,0.67
S637,S1510,0.29
S872,S1615,0.85
S1414,S2371,0.24
S2418,S1496,0.36
S1063,S13,0.39
S595,S971,0.86
S777,S554,0.47
S1541,S1236,0.96
S2184,S404,0.75
S2477,S2372,0.3
S287,S1552,0.73
S2058,S84,0.22
S619,S1482,0.95
S118,S545,0.54
S1610,S1978,0.22
S1208,S1884,0.98
S1077,S526,0.64
S1020,S307,0.73
S760,S1637,0.29
S191,S1603,0.42
S2255,S1093,0.19
S1409,S2088,0.62
S1600,S84,0.92
S1344,S80,0.67
S1182,S698,0.77
S290,S1135,0.26
S1757,S1370,0.22
S334,S1284,0.68
S795,S1517,0.99
S978,S1479,0.26
S51,S1921,0.19
S158,S1907,0.91
S220,S660,0.36
S2221,S1737,0.85
S523,S2233,0.13
S1730,S1232,0.87
S2204,S883,0.52
S948,S1239,0.46
S1238,S1649,0.12
S1721,S2305,0.12
S1147,S1187,0.36
S1101,S839,0.16
S812,S356,0.16
S406,S2309,0.39
S332,S891,0.12
S106,S1748,0.97
S2150,S1749,0.14
S1680,S303,0.79
S1897,S1637,0.87
S2017,S986,0.8
S745,S1355,0.97
S72,S650,0.73
S1219,S407,0.35
S980,S844,0.84
S2497,S1952,0.57
S1110,S1012,0.71
S1514,S953,0.15
S1232,S996,0.61
S313,S322,0.25
S1610,S1794,0.96
S1007,S970,0.8
S178,S1849,0.81
S2249,S1728,0.62
S507,S2232,0.13
S340,S2456,0.57
S2120,S94,0.96
S1871,S1889,0.33
S2233,S6,0.85
S2117,S2067,0.74
S603,S356,0.4
S788,S418,0.85
S2417,S1679,0.37
S2373,S817,0.28
S370,S1732,0.44
S57,S2152,0.21
S615,S1121,0.64
S371,S1430,0.98
S344,S1108,0.93
S1764,S1096,0.18
S372,S2337,0.88
S2277,S1748,0.39
S210,S920,0.56
S804,S2220,0.46
S995,S130,0.78
S2119,S1066,0.59
S130,S2428,0.8
S1177,S1341,0.29
S2084,S2445,0.61
S1501,S56,0.62
S1363,S851,0.78
S2009,S57,0.38
S1880,S891,0.32
S109,S1510,0.19
S826,S145,0.9
S2121,S2325,0.35
S21,S1570,0.22
S1747,S97,0.95
S2062,S1989,0.34
S1582,S1008,0.4
S711,S1964,0.58
S436,S881,0.97
S561,S491,0.18
S602,S1865,0.84
S142,S1598,0.19
S2150,S1749,0.61
S1625,S1847,0.65
S950,S2047,0.97
S1211,S354,0.69
S256,S192,0.46
S1506,S397,0.68
S148,S1069,0.11
S637,S967,0.3
S1845,S2359,0.6
S2113,S31,0.26
S1822,S2021,0.97
S721,S1136,0.9
S2383,S96,0.53
S1102,S962,0.19
S1228,S1267,0.98
S2049,S1810,0.38
S892,S494,0.45
S1000,S2348,0.56
S332,S1171,0.92
S2201,S910,0.69
S597,S963,0.8
S1514,S1621,0.62
S1197,S2084,0.55
S2058,S220,0.28
S1312,S537,0.86
S2348,S387,0.27
S755,S2367,0.96
S143,S1853,0.87
S699,S817,0.54
S319,S1738,0.19
S547,S2491,0.68
S1618,S79,0.38
S454,S2459,0.57
S486,S2256,0.49
S661,S2477,0.49
S990,S1348,0.27
S1322,S701,0.42
S1757,S2401,0.18
S1463,S1003,0.69
S1748,S1217,0.16
S536,S1506,0.39
S1583,S1279,0.73
S1450,S1716,0.5
S622,S1248,0.73
S384,S2397,0.96
S2114,S811,0.98
S1925,S1306,0.45
S580,S1598,0.35
S1321,S2286,0.79
S1590,S1817,0.4
S1971,S1170,0.63
S1059,S1360,0.81
S340,S36,0.9
S1133,S953,0.4
S1047,S2183,0.46
S863,S1139,0.31
S1735,S1522,0.76
S988,S1951,0.57
S1684,S428,0.51
S2066,S1587,0.27
S2262,S867,0.99
S1940,S1259,0.24
S887,S1069,0.62
S2432,S986,0.49
S2005,S2305,0.72
S1871,S2196,0.96
S665,S1230,0.43
S173,S406,0.77
S218,S1622,0.77
S1933,S555,0.7
S453,S1250,0.34
S1110,S983,0.72
S1077,S1346,0.4
S1253,S972,0.54
S10,S1171,0.95
S126,S14,0.87
S1766,S628,0.81
S697,S1186,0.74
S1380,S33,0.53
S1508,S1344,0.74
S1126,S1891,0.66
S2137,S828,0.11
S1418,S642,0.14
S1808,S2466,0.84
S1612,S1329,0.55
S2277,S1924,0.56
S271,S1043,0.61
S130,S2359,0.28
S1754,S210,0.48
S963,S2491,0.12
S1054,S1407,0.83
S313,S1811,0.31
S1040,S2427,0.17
S1169,S854,0.74
S1084,S1434,0.88
S397,S790,0.57
S1063,S796,0.42
S690,S1828,0.63
S276,S805,0.5
S1350,S1152,0.85
S142,S5,0.36
S63,S2236,0.37
S1915,S713,0.62
S1271,S964,0.9
S1603,S46,0.18
S1095,S2357,0.8
S305,S1888,0.71
S101,S1324,0.65
S442,S1762,0.94
S1829,S1200,0.19
S2430,S784,0.11
S1308,S1131,0.22
S4,S487,0.77
S45,S33,0.7
S793,S596,0.88
S817,S237,0.21
S1296,S521,0.41
S205,S1791,0.12
S2390,S1248,0.49
S1647,S2402,0.65
S422,S2054,0.98
S467,S2319,0.32
S546,S1330,0.18
S557,S1975,0.99
S1300,S2244,0.13
S2121,S646,0.72
S150,S1910,0.62
S2474,S2017,0.5
S2430,S1873,0.13
S1656,S1878,0.38
S1471,S2111,0.59
S226,S172,0.85
S1868,S2226,0.21
S199,S264,0.63
S1358,S417,0.97
S1846,S757,0.6
S1433,S2175,0.81
S2487,S1417,0.99
S171,S1355,0.4
S1561,S2002,0.7
S341,S2491,0.22
S860,S299,0.29
S1880,S661,0.56
S1631,S1222,0.57
S471,S1429,0.3
S348,S293,0.81
S1540,S2486,0.16
S2142,S25,0.47
S1831,S1610,0.6
S1341,S327,0.4
S9,S682,0.76
S253,S123,0.65
S2084,S766,0.94
S2349,S2126,0.96
S1726,S622,0.51
S1732,S1783,0.81
S2358,S1761,0.4
S1578,S25,0.39
S1695,S870,0.55
S2479,S2189,0.96
S2193,S1191,0.67
S923,S1446,0.79
S2014,S1894,0.11
S983,S1106,0.92
S787,S2147,0.18
S534,S1982,0.83
S1256,S392,0.11
S90,S1088,0.52
S1584,S475,0.83
S105,S320,0.37
S585,S841,0.65
S527,S1329,0.8
S571,S1709,0.61
S251,S1790,0.38
S2422,S2427,0.98
S1864,S602,0.32
S2199,S1664,0.34
S671,S385,0.32
S1769,S2043,0.67
S2154,S2481,0.57
S698,S1419,0.8
S106,S1723,0.59
S1377,S2350,0.9
S1066,S80,0.12
S28,S1215,0.6
S1666,S1926,0.67
S748,S3,0.15
S97,S330,0.8
S112,S2212,0.91
S489,S1370,0.87
S1500,S193,0.68
S1543,S303,0.51
S629,S724,0.34
S1035,S1780,0.19
S1433,S1998,0.19
S2148,S441,0.16
S437,S2400,0.73
S30,S786,0.54
S2273,S664,0.62
S2107,S332,0.93
S2054,S696,0.43
S1740,S2494,0.91
S1392,S2358,0.11
S2202,S845,0.37
S726,S308,0.31
S1910,S703,0.24
S1367,S738,0.87
S2077,S1169,0.48
S1604,S386,0.13
S1326,S614,0.29
S1748,S1775,0.65
S387,S46,0.44
S1116,S1910,0.75
S1684,S764,0.36
S733,S1025,0.39
S957,S1309,0.32
S1637,S2303,0.39
S447,S2266,0.54
S1890,S696,0.63
S882,S756,0.51
S437,S813,0.57
S2166,S1153,0.14
S1498,S700,0.21
S182,S1176,0.76
S1690,S568,0.53
S2152,S1672,0.28
S2037,S1801,0.65
S32,S1920,0.4
S368,S546,0.64
S2189,S1622,0.66
S867,S1191,0.44
S1422,S1290,0.54
S1550,S1115,0.95
S752,S1261,0.19
S519,S444,0.53
S2247,S651,0.32
S2491,S596,0.66
S391,S697,0.88
S2393,S281,0.23
S1438,S495,0.46
S1118,S1902,0.31
S2447,S197,0.2
S353,S1920,0.77
S1282,S1491,0.82
S724,S79,0.29
S932,S266,0.31
S1886,S1042,0.25
S2228,S717,0.85
S2488,S2250,0.77
S1739,S60,0.36
S1002,S2205,0.95
S2429,S548,0.44
S2076,S1118,0.19
S267,S2429,0.52
S756,S1050,0.35
S1202,S962,0.95
S2205,S98,0.25
S395,S929,0.87
S1811,S1544,0.4
S508,S1468,0.35
S1993,S1871,0.56
S2094,S402,0.81
S587,S2057,0.69
S1135,S675,0.93
S118,S2200,0.15
S1654,S1878,0.26
S2358,S312,0.89
S2457,S530,0.94
S39,S1364,0.53
S1885,S427,0.57
S1069,S916,0.81
S438,S2028,0.13
S2360,S1529,0.6
S857,S1427,0.64
S1735,S358,0.47
S1455,S320,0.62
S1945,S2397,0.25
S72,S369,0.93
S695,S1929,0.8
S71,S649,0.35
S589,S1839,0.41
S5,S639,0.74
S1718,S1256,0.83
S285,S1566,0.86
S886,S808,0.79
S1786,S1345,0.69
S1859,S640,0.98
S2351,S663,0.47
S2299,S933,0.22
S1787,S617,0.57
S1124,S588,0.89
S1803,S920,0.24
S1818,S1816,0.34
S2186,S511,0.98
S2410,S2041,0.55
S1592,S1421,0.16
S52,S644,0.6
S1846,S1700,0.17
S2275,S213,0.41
S1,S1010,0.4
S2306,S1345,0.24
S707,S2220,0.36
S2220,S70,0.44
S1441,S1238,0.79
S1879,S665,0.62
S1798,S2214,0.97
S1645,S1220,0.95
S524,S404,0.91
S931,S452,0.23
S1865,S237,0.87
S39,S1813,0.15
S1115,S1496,0.51
S1628,S413,0.69
S564,S73,0.17
S445,S371,0.16
S462,S1032,0.72
S1779,S1274,0.14
S573,S2347,0.53
S1969,S490,0.95
S66,S593,0.72
S1371,S1521,0.5
S342,S573,0.17
S573,S1245,0.49
S1085,S1659,0.65
S659,S2453,0.99
S2238,S2079,0.98
S627,S898,0.23
S2159,S178,0.22
S217,S1041,0.34
S69,S1267,0.58
S2245,S1712,0.32
S1871,S864,0.18
S1243,S1559,0.55
S813,S942,0.18
S1562,S2118,0.3
S292,S803,0.44
S1567,S616,0.63
S96,S2398,0.93
S2435,S1708,0.6
S2468,S476,0.6
S638,S2499,0.67
S2089,S187,0.45
S1752,S738,0.78
S384,S108,0.87
S228,S2137,0.56
S2437,S761,0.8
S2188,S528,0.44
S1668,S2201,0.91
S1806,S800,0.44
S37,S948,0.34
S580,S2167,0.88
S2053,S2184,0.96
S2258,S168,0.75
S1033,S1708,0.47
S2248,S2133,0.83
S729,S1279,0.55
S2258,S2100,0.93
S475,S2086,0.48
S531,S2133,0.74
S990,S2085,0.3
S362,S2154,0.7
S1934,S1975,0.61
S1620,S964,0.3
S1244,S141,0.64
S1309,S318,0.32
S1562,S243,0.15
S685,S1544,0.17
S1660,S849,0.31
S1304,S2098,0.85
S387,S185,0.96
S1546,S967,0.68
S565,S702,0.44
S467,S1243,0.75
S2003,S990,0.15
S1032,S1447,0.78
S1158,S1391,0.56
S1838,S925,0.72
S1891,S1270,0.64
S1417,S1913,0.17
S1253,S801,0.8
S405,S101,0.28
S283,S1555,0.55
S1633,S1982,0.37
S684,S466,0.28
S776,S1595,0.27
S796,S1001,0.12
S948,S205,0.72
S2006,S1226,0.9
S1159,S1548,0.97
S269,S1613,0.63
S1110,S76,0.32
S1644,S1794,0.33
S1059,S912,0.5
S2474,S425,0.15
S448,S2030,0.63
S1753,S1958,0.79
S1831,S702,0.37
S1848,S1855,0.13
S1808,S747,0.8
S1898,S2498,0.38
S1115,S1800,0.55
S1669,S354,0.12
S2351,S552,0.85
S225,S455,0.96
S1894,S2059,0.68
S277,S2333,0.26
S1906,S1878,0.4
S546,S357,0.86
S2497,S2057,0.96
S1356,S1757,0.79
S1892,S1418,0.39
S938,S1335,0.39
S1253,S782,0.65
S1126,S2297,0.22
S1116,S64,0.68
S1480,S1004,0.36
S1293,S312,0.98
S2085,S1374,0.57
S1839,S2033,0.91
S1225,S275,0.15
S872,S1751,0.89
S2287,S1892,0.89
S1208,S596,0.61
S1157,S52,0.18
S1249,S1744,0.88
S1024,S2395,0.61
S1937,S2014,0.8
S304,S577,0.82
S485,S338,0.48
S958,S1530,0.84
S2207,S982,0.97
S1575,S2473,0.21
S1136,S1463,0.45
S1724,S1066,0.93
S661,S2186,0.16
S2064,S1093,0.29
S2359,S38,0.15
S1087,S1444,0.67
S2125,S277,0.86
S1692,S2091,0.18
S481,S790,0.94
S810,S1650,0.43
S351,S734,0.82
S676,S2069,0.97
S1898,S1137,0.42
S1610,S1916,0.72
S368,S567,0.61
S579,S790,0.54
S504,S569,0.98
S1080,S1367,0.71
S231,S1042,0.75
S2266,S402,0.36
S363,S1240,0.3
S521,S1683,0.81
S2120,S1811,0.45
S989,S1598,0.27
S86,S2367,0.5
S1948,S486,0.99
S1676,S1798,0.41
S2235,S1179,0.54
S1778,S2306,0.58
S913,S2385,0.57
S458,S741,0.93
S667,S1118,0.41
S784,S707,0.49
S2293,S841,0.44
S1502,S2193,0.46
S1981,S564,0.46
S1337,S772,0.77
S173,S991,0.35
S1784,S737,0.34
S1133,S1391,0.79
S439,S22,0.34
S2151,S609,0.99
S2267,S1346,0.79
S878,S1768,0.72
S1777,S920,0.21
S1839,S1264,0.85
S1336,S1612,0.36
S453,S2110,0.14
S1120,S1682,0.15
S827,S1931,0.65
S2349,S792,0.91
S1707,S923,0.69
S796,S1761,0.89
S1346,S481,0.43
S1618,S2019,0.7
S1371,S1782,0.29
S819,S1905,0.82
S728,S1826,0.77
S236,S1870,0.19
S896,S1659,0.49
S37,S1999,0.61
S458,S1120,0.23
S637,S2426,0.65
S1141,S1448,0.48
S1875,S993,0.84
S1933,S1865,0.66
S243,S262,0.49
S2466,S395,0.34
S2108,S998,0.61
S2078,S188,0.64
S536,S2370,0.45
S2459,S1204,0.92
S1868,S1056,0.35
S595,S28,0.58
S222,S1976,0.78
S1417,S2399,0.56
S2197,S1033,0.16
S1078,S1541,0.53
S1373,S83,0.77
S2228,S1248,0.67
S716,S81,0.26
S2215,S708,0.52
S191,S1010,0.51
S1399,S1903,0.38
S981,S266,0.64
S629,S166,0.4
S1901,S990,0.13
S593,S2026,0.2
S542,S1237,0.99
S672,S1112,0.5
S1939,S1064,0.71
S2234,S2231,0.53
S1627,S390,0.49
S37,S1422,0.73
S1731,S917,0.55
S1156,S2239,0.86
S1904,S1537,0.37
S2334,S342,0.19
S2051,S7,0.38
S326,S109,0.96
S998,S1578,0.89
S799,S1133,0.56
S1007,S128,0.88
S2315,S795,0.61
S1824,S1415,0.55
S2352,S38,0.57
S1458,S460,0.64
S1161,S1130,0.69
S273,S1465,0.33
S1363,S590,0.24
S1387,S2254,0.86
S2130,S1424,0.78
S1398,S759,0.72
S172,S1603,0.86
S1416,S2319,0.3
S2132,S2457,0.24
S2023,S1211,0.59
S1695,S56,0.45
S1251,S1803,0.47
S2070,S271,0.91
S108,S50,0.54
S1984,S289,0.55
S2240,S1848,0.6
S609,S1253,0.53
S1376,S953,0.47
S1102,S1618,0.15
S581,S2099,0.19
S1402,S1542,0.29
S1863,S2076,0.12
S884,S251,0.79
S161,S1364,0.56
S1959,S639,0.94
S2111,S1167,0.48
S2157,S1225,0.63
S463,S766,0.45
S2429,S970,0.7
S1539,S1876,0.82
S1150,S647,0.69
S1473,S1199,0.62
S2277,S1567,0.39
S646,S2251,0.49
S1034,S1933,0.87
S457,S924,0.49
S323,S373,0.38
S6,S2266,0.35
S539,S2066,0.47
S1198,S1701,0.13
S777,S146,0.22
S148,S900,0.25
S1330,S1809,0.51
S1915,S1887,0.56
S126,S2234,0.62
S316,S1854,0.68
S560,S1650,0.96
S1010,S1137,0.45
S1198,S1437,0.32
S1555,S1674,0.51
S1450,S440,0.47
S2251,S1423,0.15
S750,S202,0.27
S58,S771,0.16
S1504,S1792,0.53
S377,S1783,0.83
S724,S1446,0.29
S2045,S2003,0.3
S2378,S168,0.48
S995,S323,0.87
S12,S1206,0.75
S1792,S1970,0.81
S1909,S1358,0.53
S1442,S2340,0.47
S1194,S2465,0.91
S2361,S669,0.21
S1897,S2404,0.5
S1883,S2129,0.59
S1308,S609,0.6
S672,S1443,0.63
S484,S1037,0.64
S2180,S2272,0.46
S534,S1429,0.26
S1169,S1681,0.63
S643,S1661,0.56
S2216,S1445,0.66
S2110,S1449,0.61
S311,S798,0.85
S1564,S1973,0.3
S321,S738,0.97
